nohup: ignoring input

Processing Files:   0%|          | 0/4181 [00:00<?, ?it/s]
Processing Files:   2%|▏         | 93/4181 [00:22<16:46,  4.06it/s]
Processing Files:  10%|█         | 436/4181 [2:00:00<18:53:33, 18.16s/it]
Processing Files:  10%|█         | 437/4181 [2:00:13<17:25:46, 16.76s/it]
Processing Files:  10%|█         | 438/4181 [2:00:38<19:58:48, 19.22s/it]
Processing Files:  10%|█         | 439/4181 [2:01:03<21:40:12, 20.85s/it]
Processing Files:  11%|█         | 440/4181 [2:01:17<19:37:14, 18.88s/it]
Processing Files:  11%|█         | 441/4181 [2:01:32<18:20:31, 17.66s/it]
Processing Files:  11%|█         | 442/4181 [2:01:46<17:19:01, 16.67s/it]
Processing Files:  11%|█         | 443/4181 [2:02:02<17:05:11, 16.46s/it]
Processing Files:  11%|█         | 444/4181 [2:02:16<16:22:41, 15.78s/it]
Processing Files:  11%|█         | 445/4181 [2:02:43<19:44:11, 19.02s/it]
Processing Files:  11%|█         | 446/4181 [2:03:09<21:57:08, 21.16s/it]
Processing Files:  11%|█         | 447/4181 [2:03:32<22:31:43, 21.72s/it]
Processing Files:  11%|█         | 448/4181 [2:03:47<20:17:11, 19.56s/it]
Processing Files:  11%|█         | 449/4181 [2:04:08<20:52:03, 20.13s/it]
Processing Files:  11%|█         | 450/4181 [2:04:23<19:11:55, 18.52s/it]
Processing Files:  11%|█         | 451/4181 [2:04:47<20:50:46, 20.12s/it]
Processing Files:  11%|█         | 452/4181 [2:05:09<21:33:07, 20.81s/it]
Processing Files:  11%|█         | 453/4181 [2:05:25<20:06:59, 19.43s/it]
Processing Files:  11%|█         | 454/4181 [2:05:52<22:14:30, 21.48s/it]
Processing Files:  11%|█         | 455/4181 [2:06:15<22:57:08, 22.18s/it]
Processing Files:  11%|█         | 456/4181 [2:06:39<23:27:38, 22.67s/it]
Processing Files:  11%|█         | 457/4181 [2:07:02<23:24:14, 22.62s/it]
Processing Files:  11%|█         | 458/4181 [2:07:29<24:47:27, 23.97s/it]
Processing Files:  11%|█         | 459/4181 [2:07:44<21:56:37, 21.22s/it]
Processing Files:  11%|█         | 460/4181 [2:08:11<23:49:48, 23.06s/it]
Processing Files:  11%|█         | 461/4181 [2:08:26<21:17:15, 20.60s/it]
Processing Files:  11%|█         | 462/4181 [2:08:41<19:27:32, 18.84s/it]
Processing Files:  11%|█         | 463/4181 [2:08:56<18:16:54, 17.70s/it]
Processing Files:  11%|█         | 464/4181 [2:09:22<20:55:53, 20.27s/it]
Processing Files:  11%|█         | 465/4181 [2:09:47<22:24:48, 21.71s/it]
Processing Files:  11%|█         | 466/4181 [2:10:02<20:17:07, 19.66s/it]
Processing Files:  11%|█         | 467/4181 [2:10:24<21:10:03, 20.52s/it]
Processing Files:  11%|█         | 468/4181 [2:10:43<20:43:44, 20.10s/it]
Processing Files:  11%|█         | 469/4181 [2:10:59<19:13:11, 18.64s/it]
Processing Files:  11%|█         | 470/4181 [2:11:14<18:09:08, 17.61s/it]
Processing Files:  11%|█▏        | 471/4181 [2:11:36<19:28:39, 18.90s/it]
Processing Files:  11%|█▏        | 472/4181 [2:11:52<18:29:29, 17.95s/it]
Processing Files:  11%|█▏        | 473/4181 [2:12:11<18:57:36, 18.41s/it]
Processing Files:  11%|█▏        | 474/4181 [2:12:26<17:58:01, 17.45s/it]
Processing Files:  11%|█▏        | 475/4181 [2:12:40<16:55:04, 16.43s/it]
Processing Files:  11%|█▏        | 476/4181 [2:13:00<17:52:34, 17.37s/it]
Processing Files:  11%|█▏        | 477/4181 [2:13:14<16:55:30, 16.45s/it]
Processing Files:  11%|█▏        | 478/4181 [2:13:43<20:49:51, 20.25s/it]
Processing Files:  11%|█▏        | 479/4181 [2:14:06<21:43:15, 21.12s/it]
Processing Files:  11%|█▏        | 480/4181 [2:14:29<22:01:39, 21.43s/it]
Processing Files:  12%|█▏        | 481/4181 [2:14:44<20:10:01, 19.62s/it]
Processing Files:  12%|█▏        | 482/4181 [2:15:04<20:19:17, 19.78s/it]
Processing Files:  12%|█▏        | 483/4181 [2:15:19<18:56:14, 18.44s/it]
Processing Files:  12%|█▏        | 484/4181 [2:15:49<22:27:02, 21.86s/it]
Processing Files:  12%|█▏        | 485/4181 [2:16:14<23:20:12, 22.73s/it]
Processing Files:  12%|█▏        | 486/4181 [2:16:36<23:13:27, 22.63s/it]
Processing Files:  12%|█▏        | 487/4181 [2:17:02<24:09:52, 23.55s/it]
Processing Files:  12%|█▏        | 488/4181 [2:17:27<24:36:43, 23.99s/it]
Processing Files:  12%|█▏        | 489/4181 [2:17:58<26:35:20, 25.93s/it]
Processing Files:  12%|█▏        | 490/4181 [2:18:22<25:58:16, 25.33s/it]
Processing Files:  12%|█▏        | 491/4181 [2:18:51<27:15:08, 26.59s/it]
Processing Files:  12%|█▏        | 492/4181 [2:19:07<23:56:32, 23.36s/it]
Processing Files:  12%|█▏        | 493/4181 [2:19:30<23:48:07, 23.23s/it]
Processing Files:  12%|█▏        | 494/4181 [2:19:46<21:32:21, 21.03s/it]
Processing Files:  12%|█▏        | 495/4181 [2:20:01<19:49:23, 19.36s/it]
Processing Files:  12%|█▏        | 497/4181 [2:20:22<15:40:59, 15.33s/it]
Processing Files:  12%|█▏        | 498/4181 [2:20:36<15:16:50, 14.94s/it]
Processing Files:  12%|█▏        | 499/4181 [2:20:59<17:17:11, 16.90s/it]
Processing Files:  12%|█▏        | 500/4181 [2:21:14<16:52:15, 16.50s/it]
Processing Files:  12%|█▏        | 501/4181 [2:21:37<18:39:02, 18.25s/it]
Processing Files:  12%|█▏        | 502/4181 [2:21:54<18:26:36, 18.05s/it]
Processing Files:  12%|█▏        | 503/4181 [2:22:09<17:31:36, 17.15s/it]
Processing Files:  12%|█▏        | 504/4181 [2:22:30<18:38:08, 18.25s/it]
Processing Files:  12%|█▏        | 505/4181 [2:22:45<17:43:57, 17.37s/it]
Processing Files:  12%|█▏        | 506/4181 [2:23:12<20:27:34, 20.04s/it]
Processing Files:  12%|█▏        | 507/4181 [2:23:26<18:39:00, 18.27s/it]
Processing Files:  12%|█▏        | 508/4181 [2:23:40<17:22:39, 17.03s/it]
Processing Files:  12%|█▏        | 509/4181 [2:23:58<17:33:07, 17.21s/it]
Processing Files:  12%|█▏        | 510/4181 [2:24:27<21:11:12, 20.78s/it]
Processing Files:  12%|█▏        | 511/4181 [2:24:53<22:46:34, 22.34s/it]
Processing Files:  12%|█▏        | 512/4181 [2:25:18<23:31:27, 23.08s/it]
Processing Files:  12%|█▏        | 513/4181 [2:25:41<23:44:24, 23.30s/it]
Processing Files:  12%|█▏        | 514/4181 [2:26:06<24:14:10, 23.79s/it]
Processing Files:  12%|█▏        | 515/4181 [2:26:31<24:33:44, 24.12s/it]
Processing Files:  12%|█▏        | 516/4181 [2:26:45<21:31:21, 21.14s/it]
Processing Files:  12%|█▏        | 517/4181 [2:27:00<19:33:31, 19.22s/it]
Processing Files:  12%|█▏        | 518/4181 [2:27:16<18:29:48, 18.18s/it]
Processing Files:  12%|█▏        | 519/4181 [2:27:44<21:29:06, 21.12s/it]
Processing Files:  12%|█▏        | 520/4181 [2:28:00<19:55:07, 19.59s/it]
Processing Files:  12%|█▏        | 521/4181 [2:28:24<21:18:17, 20.96s/it]
Processing Files:  12%|█▏        | 522/4181 [2:28:40<19:37:30, 19.31s/it]
Processing Files:  13%|█▎        | 523/4181 [2:28:54<18:06:19, 17.82s/it]
Processing Files:  13%|█▎        | 524/4181 [2:29:19<20:20:00, 20.02s/it]
Processing Files:  13%|█▎        | 525/4181 [2:29:35<18:57:30, 18.67s/it]
Processing Files:  13%|█▎        | 526/4181 [2:29:55<19:25:02, 19.13s/it]
Processing Files:  13%|█▎        | 527/4181 [2:30:20<21:17:21, 20.97s/it]
Processing Files:  13%|█▎        | 528/4181 [2:30:37<19:55:44, 19.64s/it]
Processing Files:  13%|█▎        | 529/4181 [2:30:53<19:02:33, 18.77s/it]
Processing Files:  13%|█▎        | 530/4181 [2:31:18<20:58:24, 20.68s/it]
Processing Files:  13%|█▎        | 531/4181 [2:31:48<23:49:20, 23.50s/it]
Processing Files:  13%|█▎        | 532/4181 [2:32:02<20:51:50, 20.58s/it]
Processing Files:  13%|█▎        | 533/4181 [2:32:28<22:25:08, 22.12s/it]
Processing Files:  13%|█▎        | 534/4181 [2:32:42<19:56:56, 19.69s/it]
Processing Files:  13%|█▎        | 535/4181 [2:33:07<21:38:05, 21.36s/it]
Processing Files:  13%|█▎        | 536/4181 [2:33:21<19:25:47, 19.19s/it]
Processing Files:  13%|█▎        | 537/4181 [2:33:37<18:17:50, 18.08s/it]
Processing Files:  13%|█▎        | 538/4181 [2:33:51<17:09:36, 16.96s/it]
Processing Files:  13%|█▎        | 539/4181 [2:34:14<18:46:51, 18.56s/it]
Processing Files:  13%|█▎        | 540/4181 [2:34:43<22:11:55, 21.95s/it]
Processing Files:  13%|█▎        | 541/4181 [2:34:58<19:57:27, 19.74s/it]
Processing Files:  13%|█▎        | 542/4181 [2:35:25<22:12:19, 21.97s/it]
Processing Files:  13%|█▎        | 543/4181 [2:35:50<23:10:27, 22.93s/it]
Processing Files:  13%|█▎        | 544/4181 [2:36:05<20:41:10, 20.48s/it]
Processing Files:  13%|█▎        | 545/4181 [2:36:21<19:11:06, 19.00s/it]
Processing Files:  13%|█▎        | 546/4181 [2:36:36<18:02:20, 17.87s/it]
Processing Files:  13%|█▎        | 547/4181 [2:36:51<17:14:17, 17.08s/it]
Processing Files:  13%|█▎        | 548/4181 [2:37:14<18:56:33, 18.77s/it]
Processing Files:  13%|█▎        | 549/4181 [2:37:35<19:41:44, 19.52s/it]
Processing Files:  13%|█▎        | 550/4181 [2:37:50<18:21:03, 18.19s/it]
Processing Files:  13%|█▎        | 551/4181 [2:38:08<18:20:40, 18.19s/it]
Processing Files:  13%|█▎        | 552/4181 [2:38:24<17:26:23, 17.30s/it]
Processing Files:  13%|█▎        | 553/4181 [2:38:48<19:38:03, 19.48s/it]
Processing Files:  13%|█▎        | 554/4181 [2:39:04<18:35:56, 18.46s/it]
Processing Files:  13%|█▎        | 555/4181 [2:39:27<19:49:57, 19.69s/it]
Processing Files:  13%|█▎        | 556/4181 [2:39:53<21:38:56, 21.50s/it]
Processing Files:  13%|█▎        | 557/4181 [2:40:11<20:41:01, 20.55s/it]
Processing Files:  13%|█▎        | 558/4181 [2:40:28<19:44:00, 19.61s/it]
Processing Files:  13%|█▎        | 559/4181 [2:40:43<18:11:57, 18.09s/it]
Processing Files:  13%|█▎        | 560/4181 [2:41:02<18:25:20, 18.32s/it]
Processing Files:  13%|█▎        | 561/4181 [2:41:30<21:22:54, 21.26s/it]
Processing Files:  13%|█▎        | 562/4181 [2:41:46<19:59:14, 19.88s/it]
Processing Files:  13%|█▎        | 563/4181 [2:42:03<19:03:29, 18.96s/it]
Processing Files:  13%|█▎        | 564/4181 [2:42:17<17:31:41, 17.45s/it]
Processing Files:  14%|█▎        | 565/4181 [2:42:41<19:35:52, 19.51s/it]
Processing Files:  14%|█▎        | 566/4181 [2:42:58<18:35:57, 18.52s/it]
Processing Files:  14%|█▎        | 567/4181 [2:43:15<18:20:42, 18.27s/it]
Processing Files:  14%|█▎        | 568/4181 [2:43:42<20:58:50, 20.91s/it]
Processing Files:  14%|█▎        | 569/4181 [2:44:07<22:07:59, 22.06s/it]
Processing Files:  14%|█▎        | 570/4181 [2:44:28<21:42:35, 21.64s/it]
Processing Files:  14%|█▎        | 571/4181 [2:44:44<20:02:27, 19.99s/it]
Processing Files:  14%|█▎        | 572/4181 [2:45:05<20:29:17, 20.44s/it]
Processing Files:  14%|█▎        | 573/4181 [2:45:20<18:36:27, 18.57s/it]
Processing Files:  14%|█▎        | 574/4181 [2:45:42<19:52:08, 19.83s/it]
Processing Files:  14%|█▍        | 575/4181 [2:45:57<18:12:03, 18.17s/it]
Processing Files:  14%|█▍        | 576/4181 [2:46:12<17:25:36, 17.40s/it]
Processing Files:  14%|█▍        | 577/4181 [2:46:27<16:39:28, 16.64s/it]
Processing Files:  14%|█▍        | 578/4181 [2:46:48<17:53:05, 17.87s/it]
Processing Files:  14%|█▍        | 579/4181 [2:47:15<20:33:18, 20.54s/it]
Processing Files:  14%|█▍        | 580/4181 [2:47:28<18:28:13, 18.47s/it]
Processing Files:  14%|█▍        | 581/4181 [2:47:52<20:09:18, 20.16s/it]
Processing Files:  14%|█▍        | 582/4181 [2:48:08<18:42:53, 18.72s/it]
Processing Files:  14%|█▍        | 583/4181 [2:48:23<17:40:42, 17.69s/it]
Processing Files:  14%|█▍        | 584/4181 [2:48:39<16:59:35, 17.01s/it]
Processing Files:  14%|█▍        | 585/4181 [2:49:05<19:43:47, 19.75s/it]
Processing Files:  14%|█▍        | 586/4181 [2:49:27<20:34:10, 20.60s/it]
Processing Files:  14%|█▍        | 587/4181 [2:49:44<19:15:59, 19.30s/it]
Processing Files:  14%|█▍        | 588/4181 [2:49:59<18:10:39, 18.21s/it]
Processing Files:  14%|█▍        | 589/4181 [2:50:14<17:12:41, 17.25s/it]
Processing Files:  14%|█▍        | 590/4181 [2:50:30<16:42:41, 16.75s/it]
Processing Files:  14%|█▍        | 591/4181 [2:50:45<16:09:28, 16.20s/it]
Processing Files:  14%|█▍        | 592/4181 [2:51:08<18:16:51, 18.34s/it]
Processing Files:  14%|█▍        | 593/4181 [2:51:37<21:32:11, 21.61s/it]
Processing Files:  14%|█▍        | 594/4181 [2:52:00<21:48:20, 21.88s/it]
Processing Files:  14%|█▍        | 595/4181 [2:52:14<19:27:06, 19.53s/it]
Processing Files:  14%|█▍        | 596/4181 [2:52:30<18:17:45, 18.37s/it]
Processing Files:  14%|█▍        | 597/4181 [2:52:53<19:44:58, 19.84s/it]
Processing Files:  14%|█▍        | 598/4181 [2:53:21<22:10:30, 22.28s/it]
Processing Files:  14%|█▍        | 599/4181 [2:53:36<20:04:32, 20.18s/it]
Processing Files:  14%|█▍        | 600/4181 [2:53:51<18:29:33, 18.59s/it]
Processing Files:  14%|█▍        | 601/4181 [2:54:06<17:35:18, 17.69s/it]
Processing Files:  14%|█▍        | 602/4181 [2:54:23<17:13:26, 17.33s/it]
Processing Files:  14%|█▍        | 603/4181 [2:54:45<18:41:00, 18.80s/it]
Processing Files:  14%|█▍        | 604/4181 [2:55:09<20:12:37, 20.34s/it]
Processing Files:  14%|█▍        | 605/4181 [2:55:33<21:21:21, 21.50s/it]
Processing Files:  14%|█▍        | 606/4181 [2:55:59<22:39:07, 22.81s/it]
Processing Files:  15%|█▍        | 607/4181 [2:56:15<20:26:17, 20.59s/it]
Processing Files:  15%|█▍        | 608/4181 [2:56:40<21:49:55, 22.00s/it]
Processing Files:  15%|█▍        | 609/4181 [2:57:07<23:24:26, 23.59s/it]
Processing Files:  15%|█▍        | 610/4181 [2:57:21<20:30:07, 20.67s/it]
Processing Files:  15%|█▍        | 611/4181 [2:57:35<18:35:11, 18.74s/it]
Processing Files:  15%|█▍        | 612/4181 [2:57:57<19:29:01, 19.65s/it]
Processing Files:  15%|█▍        | 613/4181 [2:58:13<18:17:33, 18.46s/it]
Processing Files:  15%|█▍        | 614/4181 [2:58:27<16:59:49, 17.15s/it]
Processing Files:  15%|█▍        | 615/4181 [2:58:44<17:01:15, 17.18s/it]
Processing Files:  15%|█▍        | 616/4181 [2:59:05<18:09:33, 18.34s/it]
Processing Files:  15%|█▍        | 617/4181 [2:59:30<20:10:44, 20.38s/it]
Processing Files:  15%|█▍        | 618/4181 [2:59:47<19:04:27, 19.27s/it]
Processing Files:  15%|█▍        | 619/4181 [3:00:01<17:37:13, 17.81s/it]
Processing Files:  15%|█▍        | 620/4181 [3:00:16<16:48:03, 16.98s/it]
Processing Files:  15%|█▍        | 621/4181 [3:00:42<19:15:15, 19.47s/it]
Processing Files:  15%|█▍        | 622/4181 [3:01:10<21:52:56, 22.13s/it]
Processing Files:  15%|█▍        | 623/4181 [3:01:25<19:42:21, 19.94s/it]
Processing Files:  15%|█▍        | 624/4181 [3:01:40<18:08:11, 18.36s/it]
Processing Files:  15%|█▍        | 625/4181 [3:02:10<21:47:50, 22.07s/it]
Processing Files:  15%|█▍        | 626/4181 [3:02:33<21:56:23, 22.22s/it]
Processing Files:  15%|█▍        | 627/4181 [3:02:50<20:17:50, 20.56s/it]
Processing Files:  15%|█▌        | 628/4181 [3:03:10<20:17:02, 20.55s/it]
Processing Files:  15%|█▌        | 629/4181 [3:03:34<21:21:15, 21.64s/it]
Processing Files:  15%|█▌        | 630/4181 [3:04:00<22:41:09, 23.00s/it]
Processing Files:  15%|█▌        | 631/4181 [3:04:15<20:17:33, 20.58s/it]
Processing Files:  15%|█▌        | 632/4181 [3:04:30<18:33:47, 18.83s/it]
Processing Files:  15%|█▌        | 633/4181 [3:04:45<17:29:29, 17.75s/it]
Processing Files:  15%|█▌        | 634/4181 [3:05:02<17:02:28, 17.30s/it]
Processing Files:  15%|█▌        | 635/4181 [3:05:24<18:30:32, 18.79s/it]
Processing Files:  15%|█▌        | 636/4181 [3:05:48<20:07:37, 20.44s/it]
Processing Files:  15%|█▌        | 637/4181 [3:06:12<21:14:22, 21.58s/it]
Processing Files:  15%|█▌        | 638/4181 [3:06:27<19:18:24, 19.62s/it]
Processing Files:  15%|█▌        | 639/4181 [3:06:53<20:58:15, 21.31s/it]
Processing Files:  15%|█▌        | 640/4181 [3:07:17<21:50:28, 22.21s/it]
Processing Files:  15%|█▌        | 641/4181 [3:07:32<19:44:29, 20.08s/it]
Processing Files:  15%|█▌        | 642/4181 [3:07:57<21:17:48, 21.66s/it]
Processing Files:  15%|█▌        | 643/4181 [3:08:23<22:31:32, 22.92s/it]
Processing Files:  15%|█▌        | 644/4181 [3:08:52<24:17:09, 24.72s/it]
Processing Files:  15%|█▌        | 645/4181 [3:09:07<21:26:39, 21.83s/it]
Processing Files:  15%|█▌        | 646/4181 [3:09:27<20:52:37, 21.26s/it]
Processing Files:  15%|█▌        | 647/4181 [3:09:53<22:15:02, 22.67s/it]
Processing Files:  15%|█▌        | 648/4181 [3:10:18<23:00:33, 23.45s/it]
Processing Files:  16%|█▌        | 649/4181 [3:10:34<20:32:11, 20.93s/it]
Processing Files:  16%|█▌        | 650/4181 [3:11:00<22:03:10, 22.48s/it]
Processing Files:  16%|█▌        | 651/4181 [3:11:16<20:15:24, 20.66s/it]
Processing Files:  16%|█▌        | 652/4181 [3:11:42<21:50:07, 22.27s/it]
Processing Files:  16%|█▌        | 653/4181 [3:12:09<23:17:31, 23.77s/it]
Processing Files:  16%|█▌        | 654/4181 [3:12:37<24:26:48, 24.95s/it]
Processing Files:  16%|█▌        | 655/4181 [3:13:01<24:02:55, 24.55s/it]
Processing Files:  16%|█▌        | 656/4181 [3:13:16<21:20:39, 21.80s/it]
Processing Files:  16%|█▌        | 657/4181 [3:13:30<19:00:48, 19.42s/it]
Processing Files:  16%|█▌        | 658/4181 [3:13:47<18:15:21, 18.66s/it]
Processing Files:  16%|█▌        | 659/4181 [3:14:01<17:04:50, 17.46s/it]
Processing Files:  16%|█▌        | 660/4181 [3:14:22<18:05:26, 18.50s/it]
Processing Files:  16%|█▌        | 661/4181 [3:14:50<20:38:28, 21.11s/it]
Processing Files:  16%|█▌        | 662/4181 [3:15:15<21:46:57, 22.28s/it]
Processing Files:  16%|█▌        | 663/4181 [3:15:29<19:35:40, 20.05s/it]
Processing Files:  16%|█▌        | 664/4181 [3:15:52<20:20:07, 20.82s/it]
Processing Files:  16%|█▌        | 665/4181 [3:16:08<18:47:22, 19.24s/it]
Processing Files:  16%|█▌        | 666/4181 [3:16:22<17:27:30, 17.88s/it]
Processing Files:  16%|█▌        | 667/4181 [3:16:38<16:45:43, 17.17s/it]
Processing Files:  16%|█▌        | 668/4181 [3:17:03<19:00:09, 19.47s/it]
Processing Files:  16%|█▌        | 669/4181 [3:17:24<19:30:12, 19.99s/it]
Processing Files:  16%|█▌        | 670/4181 [3:17:48<20:40:28, 21.20s/it]
Processing Files:  16%|█▌        | 671/4181 [3:18:16<22:49:33, 23.41s/it]
Processing Files:  16%|█▌        | 672/4181 [3:18:31<20:17:19, 20.81s/it]
Processing Files:  16%|█▌        | 673/4181 [3:18:58<21:55:42, 22.50s/it]
Processing Files:  16%|█▌        | 674/4181 [3:19:14<20:15:00, 20.79s/it]
Processing Files:  16%|█▌        | 675/4181 [3:19:29<18:33:50, 19.06s/it]
Processing Files:  16%|█▌        | 676/4181 [3:19:56<20:47:22, 21.35s/it]
Processing Files:  16%|█▌        | 677/4181 [3:20:11<18:54:01, 19.42s/it]
Processing Files:  16%|█▌        | 678/4181 [3:20:26<17:41:52, 18.19s/it]
Processing Files:  16%|█▌        | 679/4181 [3:20:48<18:34:02, 19.09s/it]
Processing Files:  16%|█▋        | 680/4181 [3:21:04<17:52:29, 18.38s/it]
Processing Files:  16%|█▋        | 681/4181 [3:21:20<16:56:49, 17.43s/it]
Processing Files:  16%|█▋        | 682/4181 [3:21:44<18:53:12, 19.43s/it]
Processing Files:  16%|█▋        | 683/4181 [3:22:00<17:51:48, 18.38s/it]
Processing Files:  16%|█▋        | 684/4181 [3:22:14<16:42:49, 17.21s/it]
Processing Files:  16%|█▋        | 685/4181 [3:22:38<18:46:36, 19.34s/it]
Processing Files:  16%|█▋        | 686/4181 [3:23:03<20:19:48, 20.94s/it]
Processing Files:  16%|█▋        | 687/4181 [3:23:28<21:27:23, 22.11s/it]
Processing Files:  16%|█▋        | 688/4181 [3:23:43<19:21:29, 19.95s/it]
